    {12, 51, 0, 6, -4, -50, -23, 34, -18, 6, -3, 5, -4, 29, 4, 9, 3, 10, -39, 4, 38, 47, 22, 9, 18, 19, 18, -33, -10, -19, -47, 12, 14, -2, -2, 26, 4, 19, -1, -14, -58, -87, 26, 1, -14, -8, 11, -45, -2, -26, -16, -40, -6, 4, -6, 0, 18, -15, 25, 37, -14, -8, 20, 39, -1, -49, -48, -11, -39, 9, 19, 15, -19, 42, -3, -28, -8, -6, -4, -51, 52, 29, -10, 26, -18, -35, -10, 7, -25, 19, -10, -17, 26, 14, 3, -11, -13, -43, -2, -19, 40, 8, 1, -26, 34, 9, 15, 68, -19, 7, -23, -13, -22, 16, -6, 10, 2, 3, -17, 7, -26, 12, 13, -7, 2, -15, 42, -30},
    {19, 3, -4, 1, -13, 1, 3, -3, -8, -13, 14, 3, 10, 0, 7, -5, 4, 5, -2, 1, 13, -11, -6, 10, -4, 5, -15, -4, -5, -5, 13, 12, 1, 3, 6, 12, -4, 0, 9, -3, -16, -3, -5, 8, 0, 3, 0, -8, 0, -8, -3, -2, -9, 1, -10, 5, -5, -11, 3, 7, 7, -37, -3, 7, -14, 5, 1, 7, 10, 21, 8, 8, 5, -2, -9, 18, 7, -3, 4, -15, 4, 11, 1, -17, 11, 10, 0, 0, 9, -34, 3, 5, 12, 12, -3, -11, 1, -13, -3, 14, 14, 0, 6, -13, -8, -14, 5, -3, -7, -7, -14, -8, -5, 3, 4, 9, -4, 1, 6, 11, -9, -3, -12, -7, 3, 2, -19, 9},
    {3, -13, 5, 8, 3, -3, 2, -12, 19, 4, -9, 2, -13, 9, -3, 0, -2, -19, -3, 4, 21, -7, -2, -10, -10, 2, -7, 5, 18, -3, -4, 7, 2, 8, 3, -7, 3, -15, -1, 4, 11, 1, 2, 6, -3, 7, 5, 2, 10, -19, -10, -3, 0, -15, -3, 11, -5, -1, 8, -8, -3, -25, -8, 12, -8, 1, -13, 3, 6, -2, -20, 1, -6, 12, -8, -2, 10, -9, 1, -13, 8, -4, -29, -4, -3, -8, 15, -14, 0, -3, -7, -4, -13, -3, 8, 3, 4, -10, -6, -2, 10, -14, 9, -22, 3, -6, -8, -7, 7, -7, -7, -4, -9, -12, 2, 2, -1, -8, 4, 15, 0, -8, 5, -5, 8, 7, -20, -13},
    {-15, -21, -5, 38, 2, 37, 3, -45, 12, 26, 7, 0, 2, -10, -14, 21, -7, -6, -35, -1, -7, 14, -3, -16, 18, -20, -25, 26, -16, -3, 14, -13, 10, 22, -5, 3, -1, 15, -2, 18, 22, 37, -20, -18, 11, 21, 15, 4, 40, -12, -6, 11, -7, -1, -23, -20, -4, 31, -30, -24, 1, 13, -19, -26, 26, 7, 20, -23, 1, -7, -11, 23, 19, -15, 22, -17, -17, -7, 15, -3, -38, 3, 31, -11, 2, 19, -10, -33, 22, 56, 1, 46, -16, -8, -1, 25, 49, -2, -28, 2, -19, 0, -11, 4, -4, -15, -24, -33, -28, 5, -23, -4, 15, -9, 3, 1, 99, -6, -8, -48, 3, -2, 13, -7, 15, 40, -20, -23},
    {-22, 14, 25, 18, 22, 42, -33, -18, -19, -9, -9, -7, -8, -4, 15, -23, 24, 10, 1, 17, 5, 2, 16, -20, -8, -1, 49, -1, -9, 13, 18, -6, 2, -4, -17, -31, 38, 26, -20, 20, -23, 19, -15, 1, -11, -29, -1, -35, -10, 48, -11, 4, -6, -1, 8, -31, 7, -4, -4, -49, -11, -11, 0, 4, -2, -5, -1, -20, -13, -34, 46, 14, -21, 3, -15, -4, 30, 12, 42, -23, 11, -12, -28, -10, 22, 12, 5, 6, -1, -45, -34, -24, 15, 22, -30, 2, 6, -9, 17, 33, -4, -17, -2, 11, -18, -22, 12, -21, 25, -39, 39, -5, 35, 20, -39, 8, -18, 15, -4, 17, -8, 1, -2, 9, -15, 0, -42, 9},
    {29, 48, -14, 7, -6, -44, 66, 6, 27, -25, -16, 22, 5, -47, 21, -7, 36, 11, 6, 10, -27, 9, 3, 5, -24, 8, -3, -7, -22, 48, -13, 18, 42, 4, 12, 42, 9, -61, -12, 7, -5, 15, 22, -15, -10, 44, -25, 5, -3, -8, -9, 23, -7, 0, 12, 14, -28, -8, 8, -6, 9, 38, -18, -41, -25, 35, 39, -5, -2, -1, -27, 1, -4, -42, -41, 34, -25, -3, 10, 28, -4, -38, -3, -14, 2, 11, 2, -14, 15, -22, 29, 31, 0, -26, 28, -14, -13, 13, -2, -4, 10, -63, 11, 12, -6, 7, -13, -8, -33, -22, 5, 40, -24, 42, 18, 2, 52, -3, -1, -53, -20, -20, -4, 16, 16, -18, 74, 9},
    {-17, 37, 35, 31, -9, 25, -30, 17, -4, 17, -6, -13, 22, 17, 39, -23, -12, 24, -2, -6, 0, -7, 34, 15, -31, 8, -11, -21, 12, -7, -14, -14, -35, -42, -14, -28, 5, -6, -9, -8, 13, -20, 10, 20, -25, -33, 8, -25, 11, 9, -35, -30, 2, -10, -37, -6, 17, -4, 7, -12, -1, -20, 17, 21, 2, -4, -77, -1, -6, 7, 49, -7, 30, -14, 24, -3, 5, -22, 21, -37, 27, 7, -31, 6, 11, -14, -47, 26, 18, -35, 12, -11, 28, 8, 18, -7, -5, -19, 23, 14, -1, 16, -10, -39, 1, -6, 23, 19, 26, 13, -4, -6, -3, 53, -24, -12, -10, 46, -12, 36, -37, 13, -12, 2, -5, -10, 1, 0},
    {-4, -27, 6, 22, 6, 34, 18, -47, -10, 17, 4, 5, 22, -21, 16, 27, -6, -6, -4, -31, -55, -37, -20, 20, -28, -26, -6, 5, 2, 17, -2, -5, -20, 10, -13, 31, -4, 15, 4, -1, -1, 9, -15, 9, -4, -12, -16, 52, 16, 21, 4, 23, 12, -9, 15, -8, -6, 27, -35, -3, 31, -39, -26, -58, 33, 32, 20, -4, -6, 27, 6, 3, 10, -43, 7, 14, -9, -7, 10, -4, -40, -5, 20, -2, 23, 29, 12, -7, 38, 16, 34, 36, 6, -21, -21, 20, 12, 23, -6, -20, -9, -4, 13, 0, -16, -7, -21, -25, 2, 6, 21, -13, 8, -16, 27, -3, 25, -19, -18, -17, -10, 13, 1, -10, 5, 17, -39, 3},
    {-12, -25, -7, -15, 14, 2, 9, 4, 14, -27, -6, 22, -15, -22, -35, -42, -30, -26, -39, 15, 20, -9, -27, -8, 45, -17, 21, 41, 1, 12, 3, 6, -5, 32, 17, 13, 6, 27, -29, 11, 26, 10, -6, -18, -17, 19, -2, -11, -5, -20, -4, 0, -11, -7, 32, -7, 44, -16, -4, 1, 13, -6, -31, -24, -13, 14, 16, -23, -4, -29, 5, -23, -4, 30, -31, -11, 23, 45, -17, 20, 2, -31, 23, -25, -5, 19, 3, -13, 20, 10, -37, 17, -5, 1, -12, 32, 2, 22, -5, 12, 1, 12, -10, 17, -14, 16, 10, -29, -11, 13, 9, -18, -9, 25, 42, 18, -16, 2, -9, 8, 47, 1, 7, -29, -20, 0, 6, 8},
    {12, 6, -25, 1, -10, 33, -16, 12, -30, -87, 10, -24, 2, 8, -17, 5, -4, -37, -65, -21, -24, 5, -29, -25, 14, -33, -41, 33, 22, 3, -1, 35, -11, 9, 28, 43, 16, 2, -2, 33, 16, 31, -20, -12, 6, -22, -8, 26, 40, 7, 41, 11, -23, 10, 0, 8, -13, 9, -11, -7, 2, -32, 5, 37, 30, -2, 5, 0, 19, -37, -17, 11, -12, 13, -26, -10, 28, 31, 24, -11, -21, -11, 9, 22, 11, -46, -23, -31, -4, -10, -7, 10, -20, -61, 6, -1, 19, -6, -16, 14, -25, 12, -3, 23, 0, -15, -24, -30, 2, 26, -12, 0, -9, -37, 51, 16, 2, -46, 30, 53, 17, -26, 27, 21, -43, 26, -1, 15},
    {34, -2, -1, -13, -3, -15, 11, -7, -20, 20, -5, -28, -12, 25, -4, 21, 21, -25, 47, -24, 31, 16, 21, -37, -1, 24, -78, -12, -3, -14, 27, -18, 12, -6, -5, -26, 7, -55, -2, -16, 19, 1, -10, 9, 15, 8, 2, -14, 0, -16, 2, -4, -3, -19, -17, -10, -9, -14, 13, -2, 12, 44, 50, 14, -28, -20, 3, 13, -3, 8, -35, -13, -21, -21, -15, 9, 25, -18, 18, -6, 10, 25, -21, 37, -6, -22, 23, 8, -39, -16, 5, -26, -28, 25, 7, -9, -11, 13, -4, -2, -14, 6, 13, -4, -4, -12, 28, 1, -5, 4, 15, 3, 5, -12, -1, -36, 28, -26, 10, -13, -10, -8, -44, 24, -17, -9, -8, -8},
    {1, -36, -12, -9, -1, 63, -17, -8, -14, -2, 24, 1, -10, 42, -13, -16, -38, 13, 14, -17, -1, -20, 0, 6, 8, 0, -16, 7, -5, -26, -2, -8, -22, 24, 20, -8, 2, 20, 11, -16, 20, 14, 5, -14, 23, -6, -15, 12, 25, -29, 19, -2, -18, 24, -25, 2, -22, 23, -22, 7, 16, -41, 6, 3, 18, -25, -8, -5, 13, -8, -30, -13, 2, 38, 38, -16, -2, 20, -25, 9, -6, 16, 26, -48, -1, 11, -12, -4, 0, 35, 18, 18, 4, 19, 39, 16, 32, -10, -25, 13, -8, 40, 33, -7, 0, 5, 4, 27, -10, 25, -18, -5, -26, -30, 7, 16, -7, -17, 18, -24, 5, -11, 5, 0, 7, 39, -18, 0},
    {35, 57, -13, -16, -16, 17, 32, -2, 14, -6, -31, -2, -87, -8, 16, 31, 5, -6, 27, -15, 0, 40, 6, 16, 56, 22, -24, 23, -8, -33, 7, -14, 3, -49, -25, -40, 9, 12, -32, 10, -15, -8, 14, 16, -19, -14, 13, 10, -5, 15, 1, 32, 23, 14, -42, 24, -4, 25, 8, -3, 38, -21, 15, -24, 14, 26, 32, 62, 42, 0, -19, 24, -10, 30, 12, 16, -33, -40, -4, -15, -26, 18, -55, 43, -22, -7, -10, -17, -11, 46, 18, -6, 42, -30, 19, -19, -23, 26, 36, -9, -16, -13, -32, -3, 13, 49, 4, 32, 61, -6, 12, 12, 33, -42, 5, -24, 1, -12, 14, 3, -4, -3, -20, 10, 11, 10, 7, -27},
    {8, -7, 15, 4, -15, 16, 18, -7, -5, 4, 5, 9, 10, 5, 3, 5, 12, 17, 23, -1, 12, -16, 10, -6, -13, -5, 15, -15, -3, -5, 2, 0, -10, -2, -11, -7, 0, -4, 11, -8, -14, 20, -5, 12, 4, 21, -3, -3, 9, -3, 2, 13, -1, 13, 5, 9, 6, 16, -10, 3, 0, -19, 15, 7, 8, 3, 1, -15, 19, 42, -13, -18, 3, 1, -5, 6, 4, 6, -8, 6, -16, -6, -13, -4, -6, -7, -9, -17, -13, -9, 13, -14, -22, 10, 1, 3, 14, 0, 1, -16, 15, -2, 4, -6, 14, 8, -1, -9, 2, 5, 3, 2, 6, -11, 11, 3, -5, -4, 7, -8, -19, -13, 3, -11, -9, 2, -6, 6},
    {4, -2, 3, -9, 9, -24, 2, 12, -5, 1, 0, -3, -8, -9, 8, -1, 11, -2, 17, 8, -21, 1, -3, 0, -3, -1, -7, 1, -9, -6, -6, 3, -1, 15, -9, 2, -7, 5, -3, -2, 4, 6, -1, 9, 11, -4, 2, -8, 1, 12, -9, -9, 14, -1, 1, 7, 4, 10, -7, -19, 2, 7, -1, 0, 12, 13, -1, -4, -3, -6, 20, 2, 8, 15, 9, -7, -1, -13, 6, 4, -5, -13, 15, -8, 1, 4, 0, -4, 1, 2, -2, 0, -9, 11, 7, -8, 1, 5, -2, -9, 3, -8, -9, -5, 9, 12, 17, 3, 13, -5, 11, 7, -3, 9, 1, 9, 6, -8, 7, -5, -2, 7, -14, 4, 0, -5, 19, -7},
    {-7, 21, 6, -16, 2, -20, -4, -27, -32, -6, -8, 13, -23, -19, -16, 20, 34, -21, 66, -21, -14, 5, -19, -56, 35, -7, -124, 14, 5, 23, 37, 34, 9, -38, -36, 30, 36, 21, 19, 19, -27, 37, 4, -2, -15, 29, -1, 17, -20, 15, 45, 50, 2, -12, 26, -17, -19, 37, -37, -34, 24, -67, 32, -21, 34, 2, 4, 6, 49, -2, -14, 48, -5, 8, -29, -6, -44, 18, 2, 7, -29, -28, -1, -38, 9, 3, 23, -19, -14, 13, 31, 70, 8, -67, 11, 13, 1, 1, -11, -13, -14, -24, -25, 5, -7, -10, 6, 35, 35, -7, 88, -1, 8, -12, 44, -15, 41, -59, -19, -16, -28, -36, -25, 0, -13, 34, -1, 41},
    {-2, -14, 8, -55, -8, -28, -4, 15, 46, 5, 10, -23, -8, 2, 9, -18, -11, 2, -1, -7, -17, -25, 6, 19, -55, 28, 62, 22, 5, -8, 24, -25, -37, 20, 16, -19, -9, -4, 27, -20, 47, -21, 12, 14, -4, -11, 16, 1, -51, 6, 13, -19, -5, -15, -17, 15, -9, 2, 8, 60, 35, 26, -11, -12, -10, 14, -14, 29, -7, -3, -6, -63, -37, -4, -4, -12, 23, 12, -29, -2, 7, 3, 14, -7, -16, -4, -29, 37, -22, -1, -5, -12, -22, 26, -50, -20, -25, 33, 6, 6, 2, 15, 33, -1, -20, -12, 5, -5, 5, 35, -5, -3, 19, 13, 2, 4, 27, -17, -4, 3, 8, 25, -3, -9, -2, -4, -29, 6},
    {16, 9, 1, -7, -28, 28, -14, -27, -3, -29, 35, -7, 24, -3, -13, -43, 0, 6, -60, 2, -2, 11, -4, 2, 44, 33, 24, -4, -29, 2, 6, -63, 11, 49, 16, 17, -3, 2, -24, 26, 30, 17, -15, 3, 20, -3, -6, 34, 5, 1, -6, 5, -51, -40, -44, -31, 39, 7, -4, -18, 5, 17, -23, 17, 30, 4, -10, 18, -7, -31, 49, -34, 4, 32, 5, 0, 14, 5, -1, 26, -29, -17, 27, -5, -19, -39, -19, -31, 34, 21, -26, 0, 2, 27, 35, 15, 17, 4, -18, 49, -3, 26, -8, -18, -51, 2, 25, -39, -22, 20, 1, -7, 26, 14, 8, -20, -17, 2, 9, -11, 43, 21, -18, 12, -26, 15, 26, 22},
    {-12, 3, -27, -29, 48, 46, 7, 30, 7, -16, -35, 39, -20, -26, 9, 9, -36, 19, -39, 27, -7, -2, -20, 36, -13, -17, 76, 20, -2, 16, -34, 29, -15, -13, -6, -15, -18, 25, -6, 10, -12, -26, 32, -31, 3, 2, 5, 6, 3, -7, -17, 11, -2, 9, 16, 43, 2, -5, -8, -5, -14, -44, -27, -4, 4, 8, 18, 14, -3, -17, 12, 20, 15, 22, 6, -22, -11, -8, 3, -6, 3, -11, 5, -5, 7, 5, -44, 27, 9, -3, -37, 35, 41, -25, 1, 24, -12, 5, 10, 10, 16, -5, -7, 18, 19, 16, -27, 16, -2, -20, -18, 3, -11, 9, -10, 19, -20, 5, 11, -9, 24, 22, 4, 0, 22, -17, -1, -23},
    {10, 4, -5, -1, 1, -13, -5, 1, 5, 5, -6, -1, -14, -9, 3, -4, -12, -11, -2, 19, 17, -3, 2, -5, 10, -7, 2, 1, -5, 6, -18, -7, -20, -4, 3, -6, -2, 16, -2, 17, 10, -13, 2, 4, 5, -12, 2, 8, -12, -15, -5, 5, -4, 9, 6, 1, 17, -8, 13, 3, 3, 19, 8, 0, -8, -2, 2, 12, -8, -17, -7, 18, -3, -4, -2, -8, -7, -10, -7, 4, -3, -7, 4, -3, -2, 6, 13, 3, -6, -5, -20, 16, 11, 1, -10, 13, -5, -4, -6, 18, -5, 4, -9, 1, -4, 5, -23, -6, -1, -1, 2, -11, 0, 11, -4, -9, -11, 6, -1, -2, -3, 3, -5, -9, 5, 11, -4, -15},
    {-17, -9, 8, 7, -14, 54, -18, 13, -16, 1, 10, 9, 25, 9, -9, 0, -15, 11, 6, 7, 6, -5, -8, -4, -81, 14, -16, 2, -16, -8, -3, 33, -14, -12, 1, -23, 51, 1, 36, -44, 27, 0, 18, -20, 20, 17, 2, -20, 8, 25, 8, -14, -34, 19, -32, 9, -12, -25, -21, 25, -12, 33, 0, 41, 38, -34, -32, -17, 12, 0, 18, 4, -11, -9, -1, -18, 4, 2, 22, 2, -3, 15, -46, -12, -17, -1, -48, -5, -7, -14, -26, 20, -17, -8, 1, 6, -26, -31, -28, 13, -20, -21, 26, -14, 37, -21, -20, 3, -10, -27, -27, -9, -6, -39, -7, 16, 80, -12, -22, 31, -30, -6, -11, -2, -2, 6, -15, 2},
    {-11, 10, -5, -1, -17, 6, -1, 4, -9, 21, 5, -18, 1, 10, 4, 6, 11, 14, 18, 4, -2, -4, 6, -10, -19, 7, 9, -6, 1, 10, 17, 9, -10, 6, -5, -8, 15, 7, 21, -12, 4, 8, -10, 8, -2, 13, 2, 8, -3, 7, 14, 15, -10, 3, 2, 13, 3, -2, -5, -5, -11, -17, 0, 0, 6, -3, 8, 0, 8, 19, 0, -19, 13, -7, 1, 6, -24, 4, -8, 5, -16, 3, 17, 1, 3, 9, -20, -11, 4, 22, 16, 3, -16, 9, -7, 4, 13, 28, -6, -8, 5, -16, -6, -8, 3, -1, 17, -14, 14, 9, 9, 14, -2, 11, 5, -5, -25, -3, 15, -11, -8, -10, -3, 13, 2, -7, 10, -1},
    {26, -16, -9, -31, -2, -31, -8, 47, -63, -13, -20, -4, -26, 9, -9, -3, -18, -18, -10, 20, 27, -1, -4, -23, 0, 12, -2, -7, -12, -25, -6, 26, -1, 17, 13, 7, -30, 5, -7, 13, -8, -31, 33, -11, 2, -10, -14, -9, -13, -33, 0, -15, -20, 37, 6, -1, -15, 4, 26, 15, -5, 16, -4, 15, -23, -26, -15, -3, 12, -20, -46, -16, -24, 34, -4, 6, 11, 21, -29, 32, 37, 25, -15, -20, -12, -16, -35, 9, -36, -11, -6, -46, 20, 5, 23, 21, -25, -28, -5, 18, -4, 27, -8, -6, 5, 21, -29, 45, 4, 18, -28, -1, -46, -33, 5, -3, -68, -20, 16, -17, -6, 0, -2, 17, 3, -19, 55, -9},
    {-20, 19, 10, -13, 8, -122, -49, -5, -9, -39, -3, 5, -18, -5, 32, -7, 3, 8, -46, 15, -15, 9, -11, 30, -16, -25, 65, -17, -14, 19, -1, 3, 60, -32, 10, 40, -2, -9, 10, 25, -13, -1, -8, 3, -23, -40, 11, 29, -60, 13, 32, -12, -5, -55, 9, -9, -1, -24, 2, -17, -23, -13, 10, -17, -1, -10, -11, 21, -23, -30, -4, -2, -17, -29, 4, -34, 27, -5, 42, 15, 7, -5, 13, 22, 9, -24, -6, 19, 15, -17, -39, 37, 17, -14, -11, -6, -43, -11, 4, 14, -19, -16, 5, -13, -12, 16, -17, -23, -28, 24, -2, -32, -2, 22, 13, 2, -32, -28, -8, 26, -4, 21, 29, 3, -12, 17, -3, 4},
    {10, 3, 10, 11, 9, 7, 2, -3, -2, 3, -8, 9, -4, 1, -9, 1, 12, -5, 11, -1, 2, -6, -1, -1, -11, -2, -5, -8, 9, 13, -8, -2, -6, 0, 5, -16, -4, 14, 3, 3, -12, 5, 0, -2, 1, 7, -14, -8, -11, -10, -8, 7, -13, 1, 2, 9, -1, 3, 0, -2, -2, -21, 14, -9, -13, -10, 0, -4, -9, -10, -21, -4, -13, -2, 4, -4, 10, -1, 14, -2, -9, 15, -1, 11, 11, 5, -16, -2, 1, 7, -12, 7, -14, 13, 6, 12, 3, -5, -12, -4, 6, 9, -10, -3, 10, 8, 0, 1, 11, 6, 0, 6, -4, -5, 6, 1, 11, -17, -5, 2, -1, -10, 3, -6, 9, 4, -16, -9},
    {-2, -5, 28, 16, 15, 6, 8, -1, 7, 53, 9, 10, 23, 8, -1, -11, 11, -9, 26, 24, -4, -10, -1, -16, -48, -8, -27, 1, 33, 8, -25, 9, -40, 0, 30, 26, -9, 9, 12, -16, 23, 2, 1, 2, -20, 14, 2, -16, 6, -11, 1, -14, -7, 22, -2, -1, 0, -1, -19, -2, -24, -59, -1, 15, 33, -17, -16, -20, 10, 11, 37, -38, 43, -31, 10, 5, -34, 10, 10, -11, 9, -4, 23, -32, -14, 22, 15, -1, 3, 27, 29, 9, -1, -18, -13, 9, -5, -33, -8, 0, -15, 9, 29, 0, 13, -15, -32, 13, -13, -5, -7, 1, -9, 33, -2, 6, -39, 22, 6, -17, 1, -5, 29, 3, -11, 24, 12, 1},
    {-2, 27, 28, 32, -32, 32, 5, 5, 30, 7, 20, -20, 46, 46, 21, 4, 8, 0, -9, -14, 2, -12, 4, -13, 22, -12, 16, -23, 18, -26, -12, -2, -26, -9, 1, 6, 34, 8, 27, -28, 26, 4, -16, 7, 15, -5, 1, -9, 5, 31, 5, -30, -12, -26, -61, -22, 33, -14, -25, 1, -6, -50, 29, 56, 16, -33, -53, 18, -18, -12, 40, -14, 4, -2, -5, -7, 4, -16, 42, -21, -10, 12, -5, 16, 8, -21, -24, -11, -6, -27, 5, -20, -35, -2, 2, -9, -13, -25, -25, 15, -19, 35, 40, -42, 9, -18, 16, -17, -33, -27, -34, -20, 2, -14, 2, -4, -22, 12, 11, 42, -19, -33, -4, 5, -5, 2, 12, 7},
    {11, -50, 10, 20, 8, -18, -27, -30, -17, -34, 13, 2, 0, 4, -32, -8, -13, -29, -56, 10, 16, 22, -16, -24, 44, -5, -47, 7, 3, -17, -30, 8, 38, 18, 11, 20, -3, -5, -21, 45, 23, 10, -30, 5, -3, 9, -13, 43, 10, -25, 19, 4, -34, -2, -8, -31, 15, 15, 4, -32, -16, 19, 5, -2, -3, 4, 17, -13, 3, -44, -38, 25, -9, 10, 11, 5, 8, -4, 10, 46, -12, 16, -19, -7, 31, -13, -10, -12, -11, -10, -15, 8, -4, -9, 48, 36, 7, -16, -30, 3, -40, 12, -13, 3, 0, 5, 21, -41, -29, 1, -11, -19, -18, -71, 14, 8, -7, -34, 24, -17, 30, 0, -18, 22, -9, -7, 47, -9},
    {8, 41, -4, -1, -11, -25, 45, 15, 5, 3, -37, 11, -12, -15, 9, -1, 25, -36, -17, -15, 16, -7, 3, -19, 27, 33, -25, -23, 21, 1, 3, -25, -49, -7, -42, -23, 7, 14, -23, -11, -1, 2, 3, 9, -3, 39, -1, -27, 16, -5, -9, 5, 2, -5, 14, 1, -3, -23, 54, 14, 22, -16, 24, 4, -35, -2, -5, 5, -12, 26, 16, 25, -35, 20, -37, 23, 9, -22, -16, -19, 32, -5, -16, 23, 17, -12, 15, -17, -45, 32, 10, 0, -20, -17, 19, -6, 5, 17, 8, -19, -5, 8, -19, 7, 14, 14, -21, 22, -21, -16, 29, 20, 11, -2, -6, -28, 1, 10, -8, 12, 3, -19, -29, 7, 7, -22, 30, -9},
    {14, -4, -4, 0, -1, -5, 0, 6, 7, 6, 4, 3, 6, -11, -9, -9, -3, -7, 5, 4, 6, -3, -14, -9, -9, -11, -7, -3, -5, 9, 4, 18, -4, 1, -4, 7, -15, -28, -13, 11, -18, 7, 10, 0, 9, 17, 1, 6, -1, 2, -10, -10, 8, -14, -5, -8, -3, -8, -5, -16, -5, -20, 7, -4, -10, -7, -2, -7, 3, -4, -2, 6, 9, 12, -5, -7, 6, 3, 3, -22, 2, -7, 3, -6, 12, 6, -10, 1, -2, -13, 2, 3, -9, 18, 18, -4, 1, -5, 24, -2, 0, -2, -7, -20, 3, -6, -7, -2, 6, -9, 10, -7, -8, 6, -7, 10, 21, 7, 13, 11, 7, 6, -9, 0, 10, -1, -9, -9},
    {-3, -59, 6, 16, -20, 28, -28, 2, -50, 40, 4, 31, 40, 16, -31, -25, -26, 45, 9, 14, -6, -16, 1, 32, 1, -19, 25, 1, -13, 1, -2, 7, 0, 27, 80, 5, -22, 6, 20, -36, 0, 9, 9, 7, 15, 12, -24, 7, 14, 1, -4, -27, -19, 65, 26, -31, -31, -1, -5, 35, -22, 21, -21, 7, 10, 4, -4, -20, -9, -17, 10, -19, 23, -18, 24, 22, 1, 13, -3, -8, 25, -27, -23, -78, 0, 28, 9, 39, 38, -71, 20, 8, 20, 41, 7, 8, 27, -31, -38, -12, -5, 1, 51, 9, -5, -31, -34, 0, -16, 18, -20, -3, -24, 26, -8, 21, 24, 22, -10, -38, -4, 8, 10, 12, 24, -10, -19, 27},
    {-11, 27, -1, -2, 25, -21, 24, 18, -7, 32, -7, 47, 19, -27, -3, 17, 22, 11, -3, 20, -1, 23, 0, -3, 1, -24, -2, -19, -33, 27, -36, 15, -4, -3, -1, 39, 8, 36, -6, 8, -58, -4, 23, -16, -9, -4, 14, -2, 8, 14, -10, -5, -7, 30, 68, 22, -31, 3, -18, -28, -2, 4, 8, 10, 34, -8, -23, -4, -6, 22, 7, 37, 9, -1, -11, 1, -61, -6, -3, -31, -13, -23, 5, -19, -2, 5, 5, -31, 24, 12, 2, -57, 16, -30, -25, 10, -3, -4, -3, -2, 34, -24, 5, 6, 30, -23, -42, 65, -5, -13, -13, -1, 7, 23, 1, 35, -9, 7, -27, -43, -13, -16, 15, 14, 29, -3, -24, 4},
    {10, -18, -3, 6, -20, 37, 11, -37, 32, 3, -16, -20, 12, -8, 24, 3, 26, 12, 48, -15, -25, 5, 2, -33, 9, 25, -18, -6, -6, -6, 44, -13, -1, -20, -19, -62, -2, -12, -10, 12, 10, 24, -27, 6, -3, -19, 16, 13, 7, 38, -1, 13, 8, -13, -2, 2, -11, 7, -7, -13, 32, 29, 6, -24, 22, 26, 34, 21, 24, 14, -4, -18, 27, -33, 21, 37, 32, -22, 42, 17, -27, -26, -23, 27, 14, 20, 45, -7, 1, -63, 15, -20, -5, -11, -13, -7, 2, 32, 21, -9, -21, -7, -11, 7, -8, -9, 1, -23, 30, -6, 25, 4, 20, -2, 1, -22, -8, 2, 5, -18, 3, -12, -34, 5, 1, -15, -35, 35},
    {-3, -98, -59, 12, -31, 66, 53, 16, 48, -9, -10, 19, 5, 25, -13, -3, -26, -20, 27, 19, 8, 28, 19, -16, -25, 41, 21, 0, -19, -13, 10, -4, -47, -32, 21, -61, -14, -19, 6, -53, 27, 8, 1, -15, 17, 2, -12, -23, 49, 5, -1, -20, 2, 23, -23, 27, -20, 11, 5, 42, 10, 54, 12, 15, 17, 3, 2, -16, 8, 20, -15, -53, -21, -13, -12, 21, 35, 13, -11, 7, -4, -4, -12, 37, -19, 7, -14, 11, -12, -2, 20, -19, -51, 6, -1, 15, 17, 13, -19, -31, -10, 4, 2, -2, 39, -15, 2, -30, -38, -12, -62, 43, 19, -40, -17, -8, 12, 5, -7, 2, 6, -37, -14, 5, 22, -15, -15, 3},
    {20, -10, -21, -3, 11, 2, 26, 2, -33, -3, -22, 18, -34, 8, -2, -1, -34, 6, 11, 16, -16, 12, -11, 9, 30, -7, -5, 26, 11, 10, -3, 35, -17, 1, 28, -28, -54, -20, -32, 9, 27, 6, 2, 11, 6, -20, -6, -2, 16, -15, -19, -22, 3, 36, -11, 5, 12, -8, 31, 2, 6, 12, -26, -7, -12, 17, 26, 0, 10, 3, -17, -29, 37, 4, 4, 20, -33, -13, -16, 13, 5, -5, 2, -31, 2, 12, -9, 25, 5, 6, 6, -16, 36, 6, 17, -24, 4, 0, 27, 1, -4, -2, 11, -10, -18, 27, -11, -4, 19, 3, -10, -9, -33, -7, -10, 23, -12, 28, 33, -6, 13, 7, -3, -4, 26, -12, 14, 10},
    {11, -11, 7, -11, -10, -11, 19, -12, -23, 12, -8, -1, 12, 12, -7, 1, 16, 7, 4, -5, -10, -13, 7, 7, -9, -4, -11, 3, 12, 3, -2, 5, -12, 7, 13, -8, -8, 15, 11, -9, -8, 12, 6, 7, -4, 8, 10, -3, 9, 17, -2, -5, 7, 2, 5, 1, -4, 1, -12, -5, -14, -1, 6, 0, 9, 11, 1, 5, 6, 8, 0, -7, 8, -4, 4, -3, -4, 2, 1, -1, -19, -5, -10, 2, -9, 1, -19, 4, 7, 9, 18, -5, -5, 4, 16, -3, 7, -5, -4, -8, -8, 3, -13, -5, -8, -2, 5, 8, 13, -5, 8, 13, 12, -1, 8, 11, -6, -4, 2, 8, -4, -5, -4, -3, 0, -15, -5, 6},
